name,region_count,longest_axis_largest_tumor,pixels_gt_90,avg_prediction,max_area,mean_area,area_variance,area_skew,area_kurt,max_perimeter,mean_perimeter,perimeter_variance,perimeter_skew,perimeter_kurt,max_eccentricity,mean_eccentricity,eccentricity_variance,eccentricity_skew,extent_kurt,max_solidity,mean_solidity,solidity_variance,solidity_skew,solidity_kurt,label
Tumor_001,8,0,157,247.73,124,19.62,1622.48,2.1,2.67,65.98,10.9,481.66,1.9,2.01,1,0.36,0.21,0.53,-1.69,1,0.93,0.01,-1.21,-0.45,1
Tumor_002,5,0,9,246.28,5,1.8,2.56,1.5,0.25,3.62,0.72,2.1,1.5,0.25,0.99,0.2,0.16,1.5,0.25,1,0.94,0.01,-1.5,0.25,1
Tumor_003,7,0,69,244.19,57,9.86,373.27,2.01,2.09,32.14,5.48,123.09,1.9,1.81,1,0.32,0.15,0.58,-1.29,1,0.97,0.01,-2.04,2.17,1
Tumor_004,18,0,238,245.96,143,13.22,1207.4,3.06,8.12,113.6,9.84,767.24,3.07,8.22,1,0.34,0.19,0.53,-1.63,1,0.93,0.03,-1.93,1.97,1
Tumor_005,4,0,23,251.22,16,5.75,36.19,1.05,-0.76,12.41,4.26,25.73,0.74,-1.08,1,0.66,0.15,-1.03,-0.76,1,0.93,0.01,-1.15,-0.67,1
Tumor_006,10,0,14,242.84,5,1.4,1.44,2.67,5.11,5.21,0.52,2.44,2.67,5.11,0.82,0.08,0.06,2.67,5.11,1,1,0,0,-3,1
Tumor_007,24,0,46,248.17,19,1.92,12.99,4.42,18.03,15.83,0.85,10.26,4.26,16.94,0.97,0.11,0.09,2.3,3.33,1,0.99,0,-4.59,19.04,1
Tumor_008,6,0,7,243.75,2,1.17,0.14,1.79,1.2,0,0,0,0,-3,1,0.17,0.14,1.79,1.2,1,1,0,0,-3,1
Tumor_009,185,0.16,7368,246.07,3475,39.83,124121.83,9.46,87.53,2094.44,22.7,40545.79,9.53,89.53,1,0.3,0.19,0.81,-1.3,1,0.96,0.01,-3.29,10.01,1
Tumor_010,9,0,10,243.22,2,1.11,0.1,2.47,4.12,0,0,0,0,-3,1,0.11,0.1,2.47,4.12,1,1,0,0,-3,1
Tumor_011,35,0.09,2812,248.25,1286,80.34,67935.54,3.63,12.4,360.23,28.3,6710.36,3.27,9.46,1,0.49,0.21,-0.08,-1.89,1,0.91,0.03,-1.53,0.96,1
Tumor_012,12,0,20,249.88,7,1.67,2.72,2.77,6.12,7.83,0.65,4.68,3.02,7.09,1,0.25,0.18,1.16,-0.65,1,0.98,0,-3.02,7.09,1
Tumor_013,14,0,88,247,48,6.29,149.49,2.82,6.73,32.97,4.46,79.96,2.37,4.58,0.95,0.32,0.18,0.61,-1.6,1,0.92,0.02,-1.09,-0.66,1
Tumor_014,9,0.02,795,245.72,620,88.33,37143.56,2.27,3.46,325.63,45.9,10207.96,2.3,3.56,1,0.49,0.2,-0.1,-1.86,1,0.93,0.01,-1,-0.79,1
Tumor_015,102,0,197,243.04,20,1.93,6.61,4.64,25.48,19.28,0.88,7.47,4.36,22.08,1,0.24,0.17,1.15,-0.6,1,0.98,0.01,-3.25,9.48,1
Tumor_016,26,0.11,2091,247.09,1417,80.42,86564.01,3.85,13.89,552.54,26.17,11623.9,4.49,18.88,1,0.27,0.18,0.97,-0.96,1,0.99,0,-4.62,19.85,1
Tumor_017,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,1
Tumor_018,58,0.03,1043,243.86,257,17.98,2246.02,3.83,14.86,123.33,10.28,593.66,3.16,10.09,1,0.48,0.2,-0.08,-1.87,1,0.9,0.02,-1.39,0.54,1
Tumor_019,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,1
Tumor_020,89,0.01,228,242.94,77,2.56,65.57,8.75,77.27,45.04,1.1,24.46,7.94,67.07,1,0.3,0.19,0.78,-1.36,1,0.98,0.01,-4.01,15.14,1
Tumor_021,19,0.01,459,243.47,438,24.16,9515.19,4.01,14.05,286.59,15.26,4090.56,4.01,14.05,0.96,0.09,0.07,2.64,5.12,1,0.98,0.01,-4.01,14.06,1
Tumor_022,20,0,29,242.19,8,1.45,2.35,3.89,13.71,7.41,0.37,2.61,4.13,15.05,1,0.14,0.12,1.97,1.91,1,0.99,0,-4.13,15.05,1
Tumor_023,12,0,26,245.5,8,2.17,6.81,1.79,1.2,7.83,1.27,8.07,1.79,1.22,0.95,0.15,0.11,1.83,1.4,1,0.98,0,-1.79,1.2,1
Tumor_024,11,0,12,248,2,1.09,0.08,2.85,6.1,0,0,0,0,-3,1,0.09,0.08,2.85,6.1,1,1,0,0,-3,1
Tumor_025,62,0.03,1077,246.85,902,17.37,12845.33,7.67,56.86,544.21,10.46,4685.56,7.64,56.62,1,0.41,0.21,0.26,-1.86,1,0.95,0.02,-2.41,4.4,1
Tumor_026,97,0.15,10804,249.45,3370,111.38,276021.27,5.19,26.47,578.79,18.48,7285.62,5.71,32.68,1,0.32,0.19,0.71,-1.41,1,0.96,0.01,-2.35,4.73,1
Tumor_027,31,0,44,244.98,11,1.42,3.15,5.07,24.45,8.66,0.28,2.34,5.29,26.03,1,0.13,0.11,2.22,2.93,1,0.99,0,-5.29,26.03,1
Tumor_028,17,0,22,242.83,3,1.29,0.33,1.8,2.18,3.41,0.2,0.65,3.75,12.06,1,0.22,0.17,1.28,-0.33,1,1,0,0,-3,1
Tumor_029,161,0.03,1046,239.8,518,6.5,1723.29,11.69,140.31,385.67,4.42,973.93,11.43,135.57,1,0.34,0.2,0.6,-1.58,1,0.96,0.01,-2.86,7.33,1
Tumor_030,20,0,24,246.55,5,1.2,0.76,4.13,15.05,5.21,0.26,1.29,4.13,15.05,0.82,0.04,0.03,4.13,15.05,1,1,0,0,-3,1
Tumor_031,63,0.12,1361,245.03,845,21.6,11409.45,7.3,53.09,514.65,13.63,4293.35,7.14,51.33,1,0.47,0.21,-0.02,-1.92,1,0.91,0.03,-1.57,1,1
Tumor_032,26,0,67,244.29,34,2.58,39.78,4.74,20.7,25.52,1.11,24.26,4.67,20.2,1,0.3,0.2,0.85,-1.26,1,0.99,0,-4.8,21.04,1
Tumor_033,167,0.01,285,241.04,18,1.71,4.58,5.7,36.52,17.86,0.56,4.99,5.91,38.26,1,0.26,0.18,1.07,-0.8,1,0.98,0,-4.33,19.16,1
Tumor_034,65,0.04,793,244.97,633,12.2,6033.67,7.85,59.77,275.24,5.52,1147.4,7.77,58.85,1,0.34,0.2,0.57,-1.6,1,0.96,0.01,-2.67,5.61,1
Tumor_035,2,0,2,246,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,1
Tumor_036,84,0.01,292,244.74,51,3.48,62.75,4.68,22.43,42.31,2.12,46.54,4.38,19.56,1,0.34,0.21,0.63,-1.57,1,0.96,0.01,-2.63,5.59,1
Tumor_037,30,0.01,485,247.82,176,16.17,1656.21,3.07,8.14,112.74,10.21,625.12,3.04,8.37,0.97,0.35,0.19,0.45,-1.75,1,0.92,0.02,-1.51,0.93,1
Tumor_038,16,0.07,490,248.61,356,30.62,7208.61,3.49,10.49,85.08,11,440.37,2.71,6.78,1,0.61,0.18,-0.68,-1.38,1,0.94,0.01,-1.37,0.1,1
Tumor_039,41,0.14,3075,244.93,2980,75,210996.24,6.17,36.02,714.92,18.53,12139.55,6.15,35.93,1,0.18,0.13,1.61,0.68,1,0.97,0.01,-3.3,9.29,1
Tumor_040,53,0,58,243.03,4,1.09,0.2,5.54,31.73,2.41,0.05,0.11,7.07,48.02,1,0.06,0.05,3.84,12.73,1,1,0,-7.07,48.02,1
Tumor_041,17,0,51,247.48,22,3,29.18,2.79,6.47,16.69,1.52,19.06,2.75,6.15,1,0.22,0.16,1.29,-0.27,1,0.97,0.01,-3.17,8.8,1
Tumor_042,6,0.04,663,248.06,658,110.5,59951.25,1.79,1.2,145.3,24.22,2932.34,1.79,1.2,0.73,0.12,0.07,1.79,1.2,1,0.98,0,-1.79,1.2,1
Tumor_043,113,0.01,118,242.36,2,1.04,0.04,4.43,17.65,0,0,0,0,-3,1,0.04,0.04,4.43,17.65,1,1,0,0,-3,1
Tumor_044,104,0.34,14613,248.6,13516,140.51,1739089.02,10.03,98.76,3078.42,35.01,90468.96,9.96,97.79,1,0.25,0.17,1.06,-0.8,1,0.96,0.01,-2.71,6.72,1
Tumor_045,66,0.01,270,245.28,95,4.09,251.26,5.44,27.73,55.32,1.87,87.29,5.35,27.05,1,0.13,0.11,2.15,2.64,1,0.99,0,-4.23,16.92,1
Tumor_046,630,0.31,16692,242.37,7021,26.5,89302.41,20.79,475.07,2915.55,12.29,15992.53,19.75,440,1,0.34,0.2,0.61,-1.58,1,0.96,0.01,-2.95,7.99,1
Tumor_047,78,0.15,8887,249.7,1903,113.94,112299.29,3.53,12.52,221.27,24.63,3266.92,2.48,4.71,1,0.31,0.16,0.64,-1.4,1,0.93,0.01,-1.59,1.41,1
Tumor_048,16,0,27,246.76,5,1.69,1.59,1.54,0.9,3.41,0.49,0.95,1.98,2.78,1,0.25,0.18,1.16,-0.66,1,0.97,0.01,-2.42,4.13,1
Tumor_049,7,0,11,250.19,3,1.57,0.53,0.86,-0.64,1.21,0.17,0.18,2.04,2.17,1,0.42,0.24,0.29,-1.92,1,1,0,0,-3,1
Tumor_050,8,0,83,245.26,74,10.38,578.73,2.26,3.13,52.8,6.75,303.08,2.27,3.14,0.97,0.23,0.16,1.16,-0.63,1,0.95,0.01,-2.27,3.14,1
Tumor_051,67,0,161,243.26,55,2.4,44.42,7.37,54.94,42.9,1.05,29.07,7.07,51.34,1,0.27,0.19,0.98,-1.02,1,0.98,0.01,-4.38,18.41,1
Tumor_052,79,0.02,832,245.09,627,10.53,4930.98,8.57,72.19,115.43,2.52,185.68,7.37,56.99,1,0.14,0.1,2.02,2.21,1,0.99,0,-4.09,15.7,1
Tumor_053,5,0,12,248.25,8,2.4,7.84,1.5,0.25,7.41,1.48,8.8,1.5,0.25,0.85,0.17,0.12,1.5,0.25,1,0.96,0.01,-1.5,0.25,1
Tumor_054,492,0.02,857,243.54,44,1.74,8.07,9.75,121.17,31.94,0.58,6.37,8.15,83.83,1,0.24,0.17,1.17,-0.59,1,0.98,0.01,-3.97,15.52,1
Tumor_055,91,0.17,5396,243.48,3686,59.3,154474.27,8.69,76.77,878.75,22.24,12123.14,6.28,41.69,1,0.35,0.19,0.53,-1.6,1,0.95,0.01,-2.19,3.62,1
Tumor_056,29,0.01,193,245.32,135,6.66,593.67,5.03,23.55,92.08,3.92,282.06,4.98,23.19,1,0.39,0.21,0.4,-1.73,1,0.96,0.01,-2.64,5.07,1
Tumor_057,6,0,6,245.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,1
Tumor_058,29,0.22,4047,247.48,2541,139.55,275587.07,3.82,13.44,904.57,53.67,38734.57,3.6,11.47,1,0.22,0.13,1.17,-0.44,1,0.96,0.01,-2.27,3.44,1
Tumor_059,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,1
Tumor_060,6,0,10,243.97,5,1.67,2.22,1.79,1.2,5.21,0.87,3.77,1.79,1.2,0.82,0.14,0.09,1.79,1.2,1,1,0,0,-3,1
