name,region_count,ratio_tumor_tissue,largest_tumor_area,longest_axis_largest_tumor,pixels_gt_90,avg_prediction,max_area,mean_area,area_variance,area_skew,area_kurt,max_perimeter,mean_perimeter,perimeter_variance,perimeter_skew,perimeter_kurt,max_eccentricity,mean_eccentricity,eccentricity_variance,eccentricity_skew,eccentricity_kurt,max_extent,mean_extent,extent_variance,extent_skew,extent_kurt,max_solidity,mean_solidity,solidity_variance,solidity_skew,solidity_kurt,label
Tumor_001,8,0,131,20.1,157,247.73,124,19.62,1622.48,2.1,2.67,65.98,10.9,481.66,1.9,2.01,1,0.36,0.21,0.53,-1.69,1,0.9,0.05,-1.84,1.66,1,0.93,0.01,-1.21,-0.45,1
Tumor_002,5,0,8,8.06,9,246.28,5,1.8,2.56,1.5,0.25,3.62,0.72,2.1,1.5,0.25,0.99,0.2,0.16,1.5,0.25,1,0.98,0.01,-5.75,31.03,1,0.94,0.01,-1.5,0.25,1
Tumor_003,7,0,62,10.18,69,244.19,57,9.86,373.27,2.01,2.09,32.14,5.48,123.09,1.9,1.81,1,0.32,0.15,0.58,-1.29,1,0.94,0.02,-1.72,1.15,1,0.97,0.01,-2.04,2.17,1
Tumor_004,18,0,166,23.16,238,245.96,143,13.22,1207.4,3.06,8.12,113.6,9.84,767.24,3.07,8.22,1,0.34,0.19,0.53,-1.63,1,0.87,0.06,-1.43,0.22,1,0.93,0.03,-1.93,1.97,1
Tumor_005,4,0,19,6.92,23,251.22,16,5.75,36.19,1.05,-0.76,12.41,4.26,25.73,0.74,-1.08,1,0.66,0.15,-1.03,-0.76,1,0.87,0.04,-0.82,-1.19,1,0.93,0.01,-1.15,-0.67,1
Tumor_006,10,0,6,3.06,14,242.84,5,1.4,1.44,2.67,5.11,5.21,0.52,2.44,2.67,5.11,0.82,0.08,0.06,2.67,5.11,1,0.98,0.01,-4.7,20.94,1,1,0,0,-3,1
Tumor_007,24,0,19,9.22,46,248.17,19,1.92,12.99,4.42,18.03,15.83,0.85,10.26,4.26,16.94,0.97,0.11,0.09,2.3,3.33,1,0.96,0.01,-2.91,7.11,1,0.99,0,-4.59,19.04,1
Tumor_008,6,0,2,2,7,243.75,2,1.17,0.14,1.79,1.2,0,0,0,0,-3,1,0.17,0.14,1.79,1.2,1,1,0,0,-3,1,1,0,0,-3,1
Tumor_009,185,0.16,3969,134.36,7368,246.07,3475,39.83,124121.83,9.46,87.53,2094.44,22.7,40545.79,9.53,89.53,1,0.3,0.19,0.81,-1.3,1,0.9,0.04,-1.69,1.11,1,0.96,0.01,-3.29,10.01,1
Tumor_010,9,0,2,2,10,243.22,2,1.11,0.1,2.47,4.12,0,0,0,0,-3,1,0.11,0.1,2.47,4.12,1,1,0,0,-3,1,1,0,0,-3,1
Tumor_011,35,0.09,1326,56.95,2812,248.25,1286,80.34,67935.54,3.63,12.4,360.23,28.3,6710.36,3.27,9.46,1,0.49,0.21,-0.08,-1.89,1,0.8,0.07,-0.66,-1.25,1,0.91,0.03,-1.53,0.96,1
Tumor_012,12,0,11,7.79,20,249.88,7,1.67,2.72,2.77,6.12,7.83,0.65,4.68,3.02,7.09,1,0.25,0.18,1.16,-0.65,1,0.96,0.02,-2.89,7.07,1,0.98,0,-3.02,7.09,1
Tumor_013,14,0,49,11.62,88,247,48,6.29,149.49,2.82,6.73,32.97,4.46,79.96,2.37,4.58,0.95,0.32,0.18,0.61,-1.6,1,0.91,0.04,-1.86,1.8,1,0.92,0.02,-1.09,-0.66,1
Tumor_014,9,0.02,667,36.83,795,245.72,620,88.33,37143.56,2.27,3.46,325.63,45.9,10207.96,2.3,3.56,1,0.49,0.2,-0.1,-1.86,1,0.85,0.04,-0.75,-1.38,1,0.93,0.01,-1,-0.79,1
Tumor_015,102,0,51,20.52,197,243.04,20,1.93,6.61,4.64,25.48,19.28,0.88,7.47,4.36,22.08,1,0.24,0.17,1.15,-0.6,1,0.93,0.03,-2.29,3.63,1,0.98,0.01,-3.25,9.48,1
Tumor_016,26,0.11,1465,73.6,2091,247.09,1417,80.42,86564.01,3.85,13.89,552.54,26.17,11623.9,4.49,18.88,1,0.27,0.18,0.97,-0.96,1,0.93,0.03,-2.03,2.42,1,0.99,0,-4.62,19.85,1
Tumor_017,1,0,3,3.27,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,0.98,0.01,-4.57,19,1,1,0,0,-3,1
Tumor_018,58,0.03,267,31.99,1043,243.86,257,17.98,2246.02,3.83,14.86,123.33,10.28,593.66,3.16,10.09,1,0.48,0.2,-0.08,-1.87,1,0.83,0.06,-0.75,-1.25,1,0.9,0.02,-1.39,0.54,1
Tumor_019,1,0,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,1,1,0,0,-3,1
